city_name,Temperature,Humidity,Cloudiness,Wind_Speed,longitude,latitude
bethel,-25.8,82,40,2.06,-161.76,60.79
urucara,23.44,95,44,0.96,-57.76,-2.54
labuhan,26.81,85,88,1.41,115.51,-2.54
mandera,17.84,48,0,1.11,41.86,3.94
cabo san lucas,20.44,68,90,1,-109.91,22.89
mackenzie,-11,85,75,0.96,-123.09,55.34
margate,26,61,40,4.6,147.26,-43.03
necochea,19.94,42,0,6.71,-58.74,-38.55
haibowan,,,,,,
iqaluit,-14,84,20,2.6,-68.52,63.75
juigalpa,24.56,80,44,5.81,-85.37,12.1
havelock,14.47,100,75,1.5,-76.9,34.88
quatre cocos,27,65,40,7.2,57.76,-20.21
lakhipur,16.99,81,92,2.31,90.3,26.03
louisbourg,,,,,,
aksu,-10,92,0,2,76.93,52.04
jega,18.81,43,0,4.06,4.38,12.22
gazli,0.74,86,88,1.91,63.45,40.13
ixtapa,23,83,5,2.1,-105.21,20.71
sinkat,,,,,,
saint-philippe,-0.68,100,1,1.5,-73.48,45.36
tiznit,12.21,86,0,2.41,-9.73,29.7
santander jimenez,6.79,48,0,1.06,-98.47,24.22
adeje,24.49,90,0,3.51,5.76,5.68
kalmunai,25.59,91,68,4.91,81.82,7.42
sarti,13.14,100,92,5.91,23.98,40.1
copiapo,14,87,0,3.6,-70.33,-27.37
ballina,6.36,95,36,5.21,-9.15,54.11
hays,0.62,60,1,2.1,-99.33,38.88
palabuhanratu,,,,,,
batagay-alyta,-32.64,37,56,0.41,130.41,67.8
yumen,-6.29,61,0,5.21,97.04,40.29
faya,12,81,0,2.51,42.45,18.39
katsuura,8.55,70,75,1,134.5,33.93
taebla,-10.94,88,68,3.91,23.74,58.95
rio grande,19.71,93,92,4.36,-52.1,-32.03
otradnoye,-7,92,90,3,30.8,59.77
samarai,31.11,97,20,2.61,150.67,-10.62
kauhajoki,-7,92,90,1.5,22.18,62.43
emba,16,55,0,3.6,32.42,34.81
pevek,-34.39,100,0,2.46,170.27,69.7
kaitangata,18.54,80,0,3.11,169.85,-46.28
amderma,,,,,,
veraval,,,,,,
saskylakh,-30.79,34,32,1.31,114.09,71.97
broome,5.23,93,68,3.6,1.45,52.47
leningradskiy,-23.89,100,12,1.21,178.42,69.38
uray,-8.72,88,80,2.46,64.8,60.13
boguchany,-15.72,62,12,1.46,97.46,58.38
nyaunglebin,27.71,76,8,1.86,96.73,17.95
kruisfontein,17.11,89,0,2.66,24.73,-34.0
rio cauto,24,94,0,2.6,-76.92,20.56
pedernales,23.31,96,88,1.51,-80.05,0.07
newport,7.24,93,36,5.1,-3.0,51.59
khilok,-8.22,53,64,4.81,110.46,51.36
boueni,28,78,0,2.1,45.08,-12.9
avera,8.68,93,1,2.1,-82.53,33.19
luau,19.14,98,92,0.61,22.23,-10.7
villamaria,18.46,98,92,0.41,-77.18,1.6
esperance,24,83,20,2.66,-61.45,10.24
amapa,21,77,75,1.01,-87.97,15.09
goderich,0.44,87,80,5.36,-81.71,43.74
ostersund,-7,92,0,2.1,14.64,63.18
kuching,30,74,75,1.5,110.34,1.56
fort nelson,-23,76,5,1.5,-122.69,58.81
mamallapuram,26,78,75,5.1,80.17,12.63
presidencia roque saenz pena,24.89,93,88,4.01,-60.44,-26.79
lubbock,6.91,32,75,6.2,-101.86,33.58
civitanova marche,4.29,100,0,4.11,13.72,43.31
kawambwa,17.99,100,92,0.96,29.07,-9.8
braslav,,,,,,
meadow lake,-5.29,74,0,7.16,-108.44,54.13
bourges,6.62,100,90,4.6,2.4,47.08
port-gentil,26.44,100,80,3.91,8.78,-0.72
manavalakurichi,27,74,20,1.5,77.3,8.13
cartagena,10,81,0,3.1,-1.0,37.63
zhezkazgan,-3,92,90,4,67.71,47.8
wanning,-8,92,0,0.5,13.53,48.64
kaeo,23.81,58,0,4.86,173.78,-35.1
mayo,-24,83,40,2.6,-135.9,63.59
karaul,,,,,,
west richland,4.75,67,1,3.6,-119.35,46.3
ilinskiy,-12.8,85,90,2,38.12,55.62
wankaner,18,48,75,1.5,70.95,22.62
derzhavinsk,-12.39,82,68,3.86,66.31,51.1
along,14.06,44,0,0.91,94.8,28.17
pandan,26.44,100,80,8.81,122.09,11.72
malakal,,,,,,
svetlogorsk,-6,85,90,1.31,59.15,53.14
inhambane,25,88,40,2.1,35.38,-23.87
kodiak,2.76,15,1,2.1,-94.76,39.95
lokosovo,-5.29,91,88,3.46,74.84,61.13
baiyin,-2,54,0,1,104.13,36.55
gambiran,27.86,74,68,1.76,111.77,-7.93
hofn,3.94,100,92,6.46,-15.21,64.25
ust-kut,-9.44,61,56,4.46,105.75,56.78
koumac,28.61,61,64,3.11,164.28,-20.56
salinopolis,25.04,100,80,2.76,-47.36,-0.61
beloha,25.39,64,0,5.41,45.06,-25.17
stilfontein,15.59,83,36,2.11,26.78,-26.84
sinnar,15.31,61,0,3.36,74.0,19.85
madanapalle,20.34,67,12,3.91,78.5,13.56
kyabram,21.21,77,80,5.16,145.05,-36.31
beringovskiy,-26.54,100,24,5.21,179.32,63.05
prince albert,-2,58,5,10.3,-105.75,53.2
laguna,13.61,68,88,0.96,-110.01,27.52
medina del campo,9,87,92,7.7,-4.92,41.31
champerico,18,68,75,5.7,-93.6,16.38
aleksandrov gay,-2.77,93,44,7.21,48.57,50.14
evensk,-15.37,100,88,3.46,159.24,61.92
sept-iles,-1,63,75,2.1,-66.38,50.2
kastron,,,,,,
la crosse,-3.86,81,1,2.6,-91.24,43.8
sulingen,-1.25,80,0,6.7,8.8,52.68
kodinsk,-16.27,56,8,2.11,99.18,58.6
lamu,27.94,87,36,0.61,122.3,0.57
menongue,26.31,34,92,2.41,17.68,-14.66
jalu,8.31,54,20,3.71,21.55,29.03
coquimbo,15,87,0,1.5,-71.34,-29.95
saint-joseph,5,93,90,0.5,6.97,43.56
yendi,19.44,50,0,2.76,0.0,9.45
llanes,7.74,99,100,0.06,-4.75,43.42
salalah,23,56,20,5.1,54.1,17.01
katherine,35,47,8,3.6,132.26,-14.47
paka,-1,92,90,6.2,18.06,45.29
alofi,24,94,92,2.1,-169.92,-19.06
uvalde,6.34,70,1,1.51,-99.79,29.21
samusu,,,,,,
hirara,24,60,75,4.1,125.28,24.8
itupiranga,25,94,0,1,-49.33,-5.13
ketchikan,4.44,79,90,10.3,-131.65,55.34
mandalgovi,-14.64,64,0,4.71,106.27,45.76
pontianak,30,74,75,1.96,109.34,-0.02
bonavista,-0.54,100,64,11.26,-53.11,48.65
minot,3.89,64,1,11.3,-101.3,48.23
samana,23.34,93,32,0.76,-76.97,0.12
acapulco,25,88,5,2.36,-99.88,16.86
mudyuga,,,,,,
kysyl-syr,-20.94,83,44,2.86,122.77,63.9
ati,16.09,55,0,1.71,18.34,13.21
guaraniacu,20.79,97,64,1.46,-52.88,-25.1
ancud,13,100,90,6.7,-73.83,-41.87
sitka,2.64,42,44,4.11,-99.65,37.17
esik,1,74,75,6,77.47,43.36
alugan,26.19,100,88,4.81,125.48,12.22
half moon bay,13.71,59,20,5.26,-122.43,37.46
havre-saint-pierre,-4,79,75,5.1,-63.6,50.23
puyang,7.84,39,0,3.46,115.02,35.76
viligili,,,,,,
semey,-5,73,0,4,80.25,50.41
kalmar,2,100,88,2.6,16.36,56.66
fortuna,11,71,0,4.1,-1.13,38.18
luderitz,14.69,75,0,6.46,15.16,-26.65
ipojuca,26,74,40,4.1,-35.06,-8.4
kropotkin,-4.17,95,68,3.91,40.58,45.43
dvinskoy,-8.04,89,88,2.01,45.12,62.16
poum,4,93,75,1,20.71,41.28
husavik,1.89,92,80,7.56,-96.99,50.56
padang,30,70,12,1.5,100.36,-0.92
mocajuba,23.46,96,88,1.06,-49.5,-2.58
presidente medici,22.86,96,20,0.51,-61.9,-11.18
monteagudo,15.24,100,92,1.06,-63.96,-19.8
kantang,25,94,40,2.6,99.52,7.42
gat,25,20,0,5.7,-16.54,14.69
nanortalik,-2.72,92,88,1.46,-45.24,60.14
mikhaylovskoye,0,88,90,1,44.64,43.1
high prairie,-10.62,66,0,1.66,-116.48,55.43
laje,22.14,86,88,2.61,-39.42,-13.18
dunedin,17.99,84,44,1.86,170.5,-45.87
nizhneangarsk,-12.27,80,48,2.06,109.57,55.78
road town,25.6,73,1,3.6,-64.62,18.42
iguape,24.09,100,76,3.31,-47.56,-24.7
panguipulli,14,87,90,1.5,-72.33,-39.64
illora,1,74,0,0.56,-3.88,37.29
wynyard,-3.82,86,0,8.96,-104.18,51.77
olafsvik,,,,,,
bengkulu,,,,,,
sao geraldo do araguaia,24.44,87,32,3.46,-48.55,-6.4
sarai sidhu,6,93,0,1.26,71.97,30.59
vila,-0.5,87,75,1,8.4,45.18
yarkovo,-13,84,0,4,82.6,54.81
gigmoto,26.09,100,92,7.06,124.39,13.78
naranjal,24,88,0,1.16,-55.19,-25.97
ambajogai,15.64,67,0,4.76,76.39,18.73
mayachnyy,-11.89,79,80,2.51,55.69,52.68
grand river south east,,,,,,
ginda,10,71,0,1.5,78.49,30.69
dawei,27.86,55,0,3.36,98.19,14.07
mocambique,,,,,,
villa del rosario,28,58,40,4.1,-72.47,7.83
amahai,27.49,100,64,3.41,129.0,-3.31
imeni poliny osipenko,-20.79,83,64,1.76,136.49,52.42
gaoual,18.64,44,44,2.66,-13.2,11.75
green river,-2.8,60,1,5.1,-109.47,41.53
erenhot,-10.94,55,0,6.51,111.97,43.65
armacao dos buzios,,,,,,
chincha alta,20,82,40,6.2,-76.13,-13.42
fukue,8,52,75,2.6,136.69,35.03
itarema,22.61,99,76,0.81,-39.92,-2.92
toliary,,,,,,
mount isa,37,20,0,3.1,139.49,-20.73
ereymentau,-8.54,89,92,3.06,73.1,51.62
santa maria,22.94,87,80,4.66,-53.81,-29.69
manokwari,27.71,100,48,2.31,134.08,-0.87
kamenka,-8.62,87,76,3.11,44.05,53.19
kloulklubed,30,70,75,5.7,134.26,7.04
severo-yeniseyskiy,-20.54,79,24,1.06,93.04,60.37
tura,16.99,81,92,2.31,90.21,25.52
warqla,,,,,,
asau,,,,,,
xining,-4.04,29,0,2.71,101.77,36.62
vardo,8.33,96,90,6.2,-77.74,39.62
bone,32,59,75,5.1,123.57,-10.32
pasighat,16.31,39,0,0.96,95.33,28.06
southbridge,3.59,67,90,2.6,-72.03,42.08
rosario,16.39,75,0,2.11,-57.35,-34.31
moose factory,0,79,1,7.7,-80.61,51.26
chagda,,,,,,
vilyuysk,-17.47,82,48,1.56,121.63,63.75
talnakh,-20.12,90,68,4.66,88.39,69.49
baza,-1.17,78,0,1.06,-2.77,37.49
daru,18.59,71,8,1.06,-10.85,7.99
narsaq,-9.02,63,80,1.61,-46.05,60.91
zabid,2.61,78,0,1.61,44.5,14.2
hefei,8,64,0,6,117.22,31.82
wagga wagga,26,41,40,6.7,147.37,-35.12
mogadishu,27.11,99,20,9.61,45.34,2.04
pampa,6.21,47,1,2.1,-100.96,35.54
tandil,18.21,49,8,5.76,-59.14,-37.33
korem,1.99,82,0,0.56,39.52,12.51
vieques,25,81,1,3.6,-65.83,18.43
noumea,30,48,75,8.2,166.46,-22.28
sakaiminato,12,46,90,5.7,133.23,35.55
sao felix do xingu,22.64,98,68,0.91,-51.99,-6.64
bubaque,26.74,100,0,9.61,-15.83,11.28
suzzara,-1.29,86,0,2.6,10.74,44.99
poninka,-5.27,90,88,6.11,27.56,50.19
porto novo,23,78,0,1,-45.44,-23.68
perm,-9,92,90,2,56.25,58.02
andenes,,,,,,
mana,-3.85,92,92,2.6,20.24,43.52
tabiauea,,,,,,
lavrentiya,-12.54,100,64,7.36,-170.99,65.58
ellisras,18.84,61,12,2.76,27.74,-23.67
comodoro rivadavia,21,37,75,16.5,-67.48,-45.87
mehamn,-7.37,100,0,2.06,27.85,71.03
yaan,19.21,79,0,1.31,8.57,7.38
rawson,25.11,31,0,7.06,-65.11,-43.3
calama,13,37,0,1.5,-68.93,-22.46
pestretsy,-11,85,90,4,49.66,55.75
dapaong,18.96,42,0,3.26,0.2,10.86
salo,-3,86,76,3.1,23.13,60.38
shubarkuduk,-0.47,96,88,3.66,56.49,49.15
bafra,,,,,,
russell,11.69,62,0,1.66,-68.8,-33.01
huizen,0.01,90,75,6.7,5.26,52.3
ugoofaaru,26.94,100,8,0.91,73.0,5.67
itoman,23.78,53,20,4.1,127.67,26.12
roald,1.48,44,0,8.2,6.12,62.58
aketi,23.54,85,20,1.31,23.78,2.74
meyungs,,,,,,
vityazevo,0,100,36,12,37.26,44.99
san cristobal,14,100,40,2.6,-78.55,-0.39
poya,25.79,92,76,9.31,165.16,-21.35
abeche,16.06,42,0,2.51,20.83,13.83
kirakira,29.89,100,56,4.76,161.92,-10.46
huarmey,17.74,85,80,1.41,-78.15,-10.07
yanam,21,68,90,10.31,82.22,16.73
vastse-kuuste,-6,92,48,3.1,26.93,58.17
marsabit,19.44,79,0,2.31,37.99,2.34
isla mujeres,19,82,20,2.1,-86.73,21.23
cloquet,3.34,40,1,6.7,-92.46,46.72
santa pola,10.9,71,0,4.1,-0.56,38.19
yuzhno-kurilsk,2.24,100,32,8.41,145.86,44.03
cururupu,22.84,99,88,1.46,-44.87,-1.82
inuvik,-23,69,20,3.6,-133.71,68.36
skjervoy,-4.61,86,0,5.1,20.97,70.03
safaga,,,,,,
abiy adi,,,,,,
prado,26.11,98,12,4.91,-39.22,-17.34
sur,22.69,100,100,4.96,59.53,22.57
perth,2.52,93,75,5.1,-3.43,56.4
dipkarpaz,,,,,,
yenagoa,23.44,93,0,2.61,6.26,4.92
bodrum,15.04,87,40,3.1,27.43,37.04
balabac,28.24,100,8,4.76,117.06,7.99
tilichiki,-32.62,41,0,1.31,166.1,60.47
kitami,3.34,59,40,2.1,143.9,43.8
ternate,30,62,75,2.6,120.72,14.29
aitape,27.71,99,80,1.46,142.36,-3.15
shahr-e babak,-5.42,55,0,1.11,55.12,30.12
karkaralinsk,,,,,,
zyryanka,-45.22,0,0,1.16,150.89,65.73
salinas,11.67,77,1,2.1,-121.66,36.67
pechora,1.31,90,88,4.21,57.16,65.12
umtata,19,100,90,1.5,28.78,-31.59
nouadhibou,17,82,56,7.2,-17.03,20.93
yashkul,-3.44,92,20,4.76,45.34,46.17
inhambupe,22.36,87,80,2.51,-38.36,-11.79
ginir,7.29,72,0,0.96,40.71,7.14
tkibuli,9,70,75,3.6,43.0,42.35
azimur,,,,,,
lubango,12.84,91,0,0.86,13.49,-14.92
namatanai,30.89,91,0,4.16,152.44,-3.66
basti,13.61,76,0,1.96,82.72,26.79
manadhoo,26.86,100,0,0.61,73.38,5.77
hamilton,22,78,90,8.7,-64.78,32.3
san francisco,12.14,83,75,2.6,-122.42,37.78
tinos,14.17,87,92,15.4,25.16,37.54
san carlos de bariloche,12,71,40,11.3,-71.31,-41.13
port blair,28.61,99,56,8.76,92.75,11.67
altay,-22.47,52,0,1.51,88.13,47.83
nioki,23.86,95,76,0.96,17.69,-2.72
vredendal,8.11,90,0,0.96,18.49,-31.68
prince rupert,7,75,90,10.8,-130.32,54.32
yerbogachen,-17.12,59,44,4.86,108.01,61.28
