city_name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed
dikson,73.51,80.55,-6.54,95,92,4.36
torbay,47.66,-52.73,0,100,90,11.3
yellowknife,62.45,-114.38,-26,75,20,3.1
tarakan,3.3,117.63,30,74,40,1.5
atuona,-9.8,-139.03,27.61,99,8,7.81
yakovlevka,44.43,133.47,-0.19,63,64,1.61
kapaa,22.08,-159.32,24.4,48,75,6.2
belushya guba,,,,,,
buin,-33.73,-70.74,18,42,0,3.6
marrakesh,31.63,-7.99,10,76,0,1
avarua,-21.21,-159.78,27,83,75,3.6
ushuaia,-54.81,-68.31,4,69,75,10.3
taolanaro,,,,,,
hermanus,-34.42,19.24,10.69,95,0,1.86
rikitea,-23.12,-134.97,26.04,100,32,2.56
candolim,15.52,73.76,27.09,91,0,4.51
hilo,19.71,-155.08,23.3,71,75,3.1
hithadhoo,-0.6,73.08,27.59,100,24,6.56
sisimiut,66.94,-53.67,-21.57,100,64,0.96
arlit,18.74,7.39,11.49,59,0,4.21
ugoofaaru,5.67,73,26.94,100,8,0.91
barentsburg,,,,,,
port blair,11.67,92.75,28.61,99,56,8.76
kaberamaido,1.76,33.16,16.96,91,0,1.91
mount isa,-20.73,139.49,37,20,0,3.1
thompson,55.74,-97.86,-3,86,90,5.7
flin flon,54.77,-101.88,-2.64,78,8,6.66
auki,12.18,6.51,15.99,50,0,3.26
chapais,49.78,-74.86,-3,86,90,2.6
minab,27.15,57.07,16.88,88,24,2.31
sitka,37.17,-99.65,2.64,42,44,4.11
nanortalik,60.14,-45.24,-2.72,92,88,1.46
pangnirtung,66.15,-65.72,-17,77,20,1
georgetown,6.8,-58.16,24,88,75,2.1
aksha,50.28,113.29,-8.04,62,0,5.21
nyrob,60.74,56.73,-7.82,91,80,1.86
birjand,32.86,59.22,-1,42,0,3.1
esfahan,32.66,51.68,-5,73,0,2.1
albany,42.65,-73.75,1.05,66,1,2.1
busselton,-33.64,115.35,16.34,100,92,8.36
tiksi,71.64,128.87,-24.94,59,48,1.76
ozgon,,,,,,
marzuq,14.4,46.47,5.81,83,0,1.36
vaini,15.34,74.49,22,53,0,4.1
jamestown,-33.21,138.6,18.81,80,80,4.91
margate,-43.03,147.26,26,57,40,4.1
moose factory,51.26,-80.61,0,79,1,7.7
port lincoln,-34.72,135.86,19.21,89,48,4.81
cape town,-33.93,18.42,18,82,0,4.6
kaz,53.11,87.55,-6.04,73,80,1.16
upernavik,72.79,-56.15,-9.39,100,20,6.91
souillac,45.6,-0.6,8.13,93,90,1
hobart,-42.88,147.33,26,61,40,4.6
the valley,18.22,-63.06,25,83,75,8.2
kirra,38.43,22.45,9.39,100,32,1.61
new norfolk,-42.78,147.06,26,57,40,4.1
kaitangata,-46.28,169.85,18.54,80,0,3.11
platonovka,,,,,,
qaanaaq,77.48,-69.36,-25.92,85,0,5.36
artur nogueira,-22.57,-47.17,22,83,0,4.1
provideniya,64.42,-173.23,-16.39,100,8,2.71
liverpool,53.41,-2.98,5.46,81,76,3.1
faya,18.39,42.45,12,81,0,2.51
cap-chat,49.1,-66.68,-2.02,90,32,6.96
gigmoto,13.78,124.39,26.09,100,92,7.06
tallahassee,30.44,-84.28,10.44,93,75,2.01
lazarev,52.23,141.51,-13.42,83,48,2.01
lolua,,,,,,
okhotsk,59.36,143.24,-27.44,100,12,2.96
punta arenas,-53.16,-70.91,5,75,0,6.2
marienburg,52.12,9.98,-1.48,86,0,3.6
tsihombe,,,,,,
port alfred,-33.59,26.89,19.74,100,80,0.36
puerto ayora,-0.74,-90.35,23.71,98,80,4.51
mlonggo,-6.53,110.7,30,66,40,1.5
bethel,60.79,-161.76,-26.15,82,90,2.6
nianzishan,47.51,122.88,-8.64,60,0,3.86
capinopolis,-18.68,-49.57,21.06,90,12,0.66
newry,54.18,-6.34,5,86,20,5.7
mill valley,37.91,-122.55,12.64,93,90,3.66
hay river,60.82,-115.79,-24,76,20,3.1
kodiak,39.95,-94.76,1.46,92,1,1.31
yar-sale,66.83,70.83,-11.07,87,56,4.16
mujiayingzi,42.12,118.78,-4.64,41,0,2.76
port hedland,-20.31,118.58,31,48,0,11.3
mar del plata,-46.43,-67.52,19.84,43,20,13.21
carnarvon,-30.97,22.13,8.24,55,0,1.31
fortuna,38.18,-1.13,10.99,71,0,4.1
khatanga,71.98,102.47,-20.94,84,44,5.01
castro,-42.48,-73.76,13,100,90,6.2
thinadhoo,0.53,72.93,27.54,100,44,4.96
port hardy,50.7,-127.42,6,87,90,14.4
pisco,-13.71,-76.2,20,82,40,3.1
billings,45.79,-108.5,2.8,40,40,2.1
alofi,-19.06,-169.92,24,94,92,2.1
aden,12.79,45.03,25.86,100,88,5.71
huazolotitlan,,,,,,
vitim,59.44,112.57,-10.07,70,68,3.11
victoria,5.28,115.24,29.45,79,75,2.6
saskylakh,71.97,114.09,-30.79,34,32,1.31
chokurdakh,70.62,147.9,-39.27,0,36,1.36
lamu,0.57,122.3,27.94,87,36,0.61
marawi,8,124.29,21.79,98,92,1.31
geraldton,49.72,-86.95,0,63,20,4.6
japura,-0.42,102.29,30.04,70,20,1.31
ponta do sol,-20.63,-46,20.06,95,56,0.76
viseu,40.66,-7.91,14,100,75,2.1
nemuro,43.32,145.57,1,59,75,5.1
chuy,-33.69,-53.46,15.89,94,0,4.31
pacific grove,36.62,-121.92,11.32,77,1,2.1
balkanabat,39.51,54.36,0.06,94,20,1.81
namatanai,-3.66,152.44,30.89,91,0,4.16
changzhou,31.81,119.97,7.44,74,44,6.66
naryan-mar,67.67,53.09,0.84,94,92,9.66
mae hong son,19.3,97.96,24,69,20,1.5
dwarka,28.58,77.04,11.49,76,0,2.6
xiangxiang,27.73,112.52,5.99,100,92,2.01
ostrovnoy,68.05,39.51,-12.32,96,0,5.66
ancud,-41.87,-73.83,13,100,90,6.2
barrow,-38.31,-60.23,22.36,30,0,7.36
tuktoyaktuk,69.44,-133.03,-24,69,20,3.6
ambon,47.55,-2.56,7.72,100,48,1
narsaq,60.91,-46.05,-9.02,63,80,1.61
olafsvik,,,,,,
amderma,,,,,,
batagay-alyta,67.8,130.41,-32.64,37,56,0.41
avera,33.19,-82.53,8.54,97,1,2.1
honiara,-9.43,159.96,28.59,85,56,1.31
saint anthony,43.97,-111.68,-7.24,84,1,3.6
bathsheba,13.22,-59.52,26,69,20,10.3
waipawa,-39.94,176.59,21.19,71,0,2.66
bera,24.08,89.61,19.24,71,92,2.21
soanierana ivongo,-16.92,49.59,28,69,40,3.1
dhidhdhoo,6.88,73.1,26.89,100,12,0.91
bredasdorp,-34.53,20.04,20,82,68,5.01
hastings,-39.64,176.84,19.06,100,0,3.11
vaitupu,,,,,,
pangkalanbuun,-2.68,111.62,29.09,92,44,1.86
stephenville,32.22,-98.2,4.23,65,1,1.21
karavayevo,55.29,37.97,-11.51,92,75,2
illoqqortoormiut,,,,,,
camacupa,-12.02,17.48,18.11,95,56,1.76
grand river south east,,,,,,
tuatapere,-46.13,167.69,17.34,78,0,2.66
butaritari,3.07,172.79,28.59,100,56,3.36
bluff,-23.58,149.07,24.34,91,88,2.56
kirakira,-10.46,161.92,29.89,100,56,4.76
iqaluit,63.75,-68.52,-15,84,40,2.6
louisbourg,,,,,,
manzhouli,49.6,117.43,-13.64,77,0,4.21
itarema,-2.92,-39.92,22.61,99,76,0.81
guerrero negro,27.97,-114.04,15.36,90,88,2.96
oistins,13.07,-59.53,26,69,20,10.3
inhambane,-23.87,35.38,25,88,40,2.1
sambava,-14.27,50.17,25.29,100,80,6.81
ramos arizpe,25.54,-100.95,-0.12,50,0,1.01
lebu,8.96,38.73,9,61,0,1.5
yulara,-25.24,130.99,36,8,0,3.1
bambous virieux,-20.34,57.76,28,61,40,7.7
buckeye,33.37,-112.58,12.06,44,40,1.41
sebinkarahisar,40.29,38.42,-5.32,94,80,0.96
leland,41.61,-88.8,-0.09,94,1,2.6
zeya,53.74,127.27,-24.72,74,76,1.41
vila velha,-3.71,-38.6,27,78,75,5.1
tumannyy,,,,,,
constitucion,23.99,-104.67,7,26,75,1.5
longyearbyen,78.22,15.63,-8,61,75,6.2
kavieng,-2.57,150.8,30.69,99,48,2.41
qax,41.42,46.93,3,73,75,0.96
goulburn,-34.75,149.72,24.04,69,76,3.01
cherskiy,68.75,161.3,-37.39,66,20,1.06
harrison,39.26,-84.82,5.32,86,90,1.16
kenai,60.55,-151.26,-6.95,96,40,3.1
tautira,-17.73,-149.15,29,66,40,5.1
kawalu,-7.38,108.21,25.36,79,12,1.36
nouadhibou,20.93,-17.03,17,82,56,7.2
pevek,69.7,170.27,-34.39,100,0,2.46
hede,60.45,15.49,-8,100,80,0.5
college,64.86,-147.8,-25.28,83,75,1.46
harlingen,26.19,-97.7,8.47,79,1,2.1
ngunguru,-35.62,174.5,20.89,90,0,4.76
bonavista,48.65,-53.11,-0.54,100,64,11.26
dalianwan,39.03,121.69,6,56,0,7
dovers,12.88,-61.18,24,94,75,4.1
puri,-7.54,112.45,31,74,20,2.1
grand-lahou,5.24,-5,23.99,90,0,1.91
ilek,51.53,53.38,-3.72,92,68,4.56
severo-kurilsk,50.68,156.12,-2.14,100,56,5.81
mataura,-46.19,168.86,23.39,60,0,2.71
qaqortoq,60.72,-46.03,-4.07,92,76,0.36
saint-augustin,44.83,-0.61,12,93,92,1.5
saleaula,,,,,,
akureyri,65.68,-18.09,-5.79,85,80,0.91
okha,53.59,142.95,-18.87,100,12,1.51
nikolskoye,59.7,30.79,-7,92,90,4
batagay,67.65,134.64,-33.44,43,56,1.36
maine-soroa,13.21,12.02,14.89,51,0,2.81
marsh harbour,26.54,-77.06,26.19,98,64,5.21
katsuura,33.93,134.5,9.69,70,75,0.5
roslavl,53.95,32.86,-5.79,87,56,3.76
kloulklubed,7.04,134.26,30,70,75,5.1
meulaboh,4.14,96.13,27.31,100,44,1.56
ribeira grande,38.52,-28.7,16.96,99,76,8.06
east london,-33.02,27.91,21,94,75,1
ormara,25.21,64.64,18.86,100,0,6.61
arraial do cabo,-22.97,-42.02,25.11,88,0,8.56
acari,-6.44,-36.64,21.44,86,0,4.86
borodino,55.9,94.89,-8.94,87,76,3.96
portland,45.52,-122.67,8.27,51,90,6.2
sampit,-2.54,112.95,29.04,97,56,2.11
vrangel,42.73,133.08,3.36,100,64,4.76
salalah,17.01,54.1,24,53,20,5.1
lompoc,34.64,-120.46,10.14,96,20,2.1
yanam,16.73,82.22,22,68,90,10.31
cervo,-22.19,-46.24,19.24,95,64,2.11
samusu,,,,,,
vanimo,-2.67,141.3,27.71,100,64,2.96
zlatoustovsk,,,,,,
deputatskiy,69.3,139.9,-33.12,40,48,1.16
atambua,-9.11,124.89,28.09,100,36,5.11
sao miguel do araguaia,-13.28,-50.16,23.84,82,20,0.91
male,50.74,33.7,-4.77,92,68,3.76
norman wells,65.28,-126.83,-31,74,5,1
samarinda,-0.5,117.14,28.11,80,68,1.41
rokytne,51.27,27.23,-4.44,93,92,6.01
atar,20.52,-13.05,13.84,46,92,1.21
cockburn town,21.46,-71.14,26.44,100,24,8.61
ust-tsilma,65.44,52.15,-1.89,90,88,2.96
saint-joseph,43.56,6.97,5,93,20,1.46
macon,32.84,-83.63,8.28,92,20,2.6
bengkulu,,,,,,
alekseyevsk,57.84,108.35,-8.17,65,68,4.06
rabo de peixe,37.8,-25.58,15,72,40,2.6
vila franca do campo,37.72,-25.43,15,72,40,2.6
attawapiskat,,,,,,
san pedro,-33.68,-59.66,16.69,84,0,2.51
babu,23.23,104.89,6.24,91,92,1.46
vao,59.1,26.19,-14.67,93,20,1.66
rungata,,,,,,
sentyabrskiy,,,,,,
qiqihar,47.35,123.91,-8.07,58,0,2.76
umzimvubu,,,,,,
srivardhan,18.03,73.02,23.71,67,8,3.46
port elizabeth,39.31,-74.98,9.72,93,90,8.7
richards bay,-28.77,32.06,21.71,95,0,1.36
barddhaman,23.25,87.85,18.29,61,100,4.46
brae,60.4,-1.35,6,70,88,17.5
banepa,27.63,85.52,11,76,0,0.96
cognac,45.69,-0.33,8.09,93,90,0.5
phuket,7.89,98.4,24.9,78,75,5.7
rio gallegos,-51.62,-69.22,7,75,75,10.3
faanui,-16.48,-151.75,28.71,99,76,5.46
bellingham,48.75,-122.48,8.76,55,90,3.6
klaksvik,62.23,-6.59,5,86,92,17
kamenka,53.19,44.05,-8.62,87,76,3.11
aquiraz,-3.9,-38.39,27,78,75,5.1
cidreira,-30.17,-50.22,22.19,91,64,4.41
muisne,0.61,-80.02,23.34,94,68,1.26
jiuquan,39.73,98.49,-17.62,42,20,1.06
nova olimpia,-14.8,-57.29,24.34,89,12,1.26
onguday,50.75,86.14,-20.19,68,36,0.86
boende,-0.28,20.88,22.36,97,100,1.06
nizhneyansk,,,,,,
samalaeulu,,,,,,
alberton,-26.25,28.13,18,59,68,1.31
kahului,20.89,-156.47,23.11,71,20,7.2
turukhansk,65.8,87.96,-21.67,60,64,3.11
ijaki,,,,,,
clyde river,70.47,-68.59,-19,84,90,8.7
ustye,58.76,27.79,-6.72,100,64,3.31
saint-philippe,45.36,-73.48,-1.44,92,75,2.1
sinjah,,,,,,
finnsnes,69.23,17.98,-7.84,91,0,3.6
kapoeta,,,,,,
lusambo,-4.97,23.44,20.39,100,56,0.91
sur,22.57,59.53,22.69,100,100,4.96
saint george,39.45,22.34,9,93,90,3.1
berbera,,,,,,
panaba,21.28,-88.27,18.56,75,8,2.16
lagoa,37.14,-8.45,11,100,75,1.5
ouallam,14.32,2.08,17.94,35,0,5.01
laguna,27.52,-110.01,13.61,68,88,0.96
talcahuano,-36.72,-73.12,14,76,0,4.6
luanda,-8.83,13.24,25,78,75,1.46
coquimbo,-29.95,-71.34,14,93,0,3.11
dno,57.83,29.97,-5.69,87,76,1.86
hasaki,35.73,140.83,7,52,75,4.1
krasnaya gora,53.01,31.6,-3,100,90,5
khandbari,27.38,87.21,-4.82,37,0,0.71
kappeln,54.66,9.93,-0.77,74,24,8.7
champerico,16.38,-93.6,18,68,75,5.1
fengrun,39.83,118.12,1.19,50,0,2.06
santiago del estero,-27.8,-64.26,23.69,89,56,1.61
grand gaube,-20.01,57.66,28,61,40,7.7
victor rosales,,,,,,
trairi,-3.28,-39.27,26.36,100,12,5.61
julio de castilhos,-29.23,-53.68,23.29,83,80,2.76
temerloh,3.45,102.42,26.14,84,56,1.41
haselunne,52.67,7.48,-1,63,92,4.6
izazi,-7.24,35.72,19,82,40,0.96
mareeba,-16.99,145.42,35,41,75,2.6
sao filipe,14.9,-24.5,24.34,94,100,5.86
tanggu,,,,,,
baruun-urt,46.68,113.28,-12.92,58,24,4.16
muros,42.77,-9.06,10.04,100,75,3.1
half moon bay,37.46,-122.43,13.5,76,75,4.1
