city_name,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind_Speed
cabo san lucas,22.89,-109.91,20.47,68,90,2.16
kirn,49.79,7.46,-3.25,100,40,7.7
nurobod,40.91,69.8,4,80,75,2.1
alyangula,-13.85,136.42,35,53,0,3.1
dubbo,-32.25,148.6,33,16,40,9.3
inuvik,68.36,-133.71,-24,76,20,4.1
sorong,-0.86,131.25,28.14,100,32,3.91
phan rang,,,,,,
catende,-8.67,-35.73,17.86,95,0,2.06
korla,,,,,,
fantino,19.12,-70.3,23,94,20,3.1
manggar,-2.88,108.27,29.86,94,20,1.86
samarai,-10.62,150.67,31.11,97,20,2.61
yeppoon,-23.13,150.74,24,94,75,4.6
santiago,-33.44,-70.65,18,42,0,3.6
nuuk,64.17,-51.74,-6,92,0,3.6
wanning,48.64,13.53,-8,92,0,0.5
south yuba city,39.12,-121.64,8.24,92,90,2.21
kavaratti,10.57,72.64,27.94,100,32,3.31
troitsko-pechorsk,62.71,56.19,-0.67,93,68,2.56
bose,45.46,8.01,-3.13,100,75,0.76
romny,50.74,33.49,-4.77,92,68,3.76
changping,40.22,116.23,8,19,0,9
leirvik,59.78,5.5,4.49,56,0,14.9
lubon,17.03,120.81,26.59,58,0,0.91
nautla,20.22,-96.78,21.99,100,0,4.01
rawson,-43.3,-65.11,25.11,31,0,7.06
jucuaran,13.25,-88.25,27.86,92,64,2.46
miri,10.31,9.75,12.81,64,0,1.51
saint-francois,46.42,3.91,9,93,90,2.6
harper,30.3,-99.24,2.23,75,1,1.5
kruisfontein,-34,24.73,17.11,89,0,2.66
forbes,-33.38,148.01,24.14,60,76,2.66
mnogovershinnyy,53.94,139.92,-18.67,68,48,0.91
coahuayana,18.62,-100.35,14.59,74,0,0.86
natchitoches,31.76,-93.09,8.98,94,90,1.81
walvis bay,-22.95,14.51,17,82,90,3.6
tasiilaq,65.61,-37.64,0,95,80,8.2
gazimurskiy zavod,51.55,118.33,-18.32,61,0,2.26
san patricio,-26.98,-56.83,24.59,96,56,1.11
de aar,-30.65,24.01,8.39,79,0,1.26
duz,,,,,,
ponta delgada,37.73,-25.67,15,72,40,2.6
preston,53.76,-2.71,5.67,81,80,3.1
chake chake,-5.25,39.77,26.99,100,44,2.01
akcakoca,41.09,31.12,0.24,93,68,0.86
vestmanna,62.16,-7.17,5,86,92,17
ugep,5.81,8.08,22.81,77,0,3.46
lillesand,58.25,8.38,2,93,92,5.1
korkino,54.89,61.41,-8,78,75,5
mecca,21.43,39.83,17.86,90,0,1.21
magadan,59.56,150.8,-8.69,100,76,2.51
poum,41.28,20.71,4,93,75,1
arandis,-22.42,14.98,18.54,89,36,0.31
quepos,9.43,-84.16,22,68,0,8.7
marcona,,,,,,
leningradskiy,69.38,178.42,-23.89,100,12,1.21
joshimath,30.57,79.57,-23.77,86,0,0.66
veraval,49.65,0.71,4.34,93,90,2.1
madaoua,14.07,5.96,18.71,37,0,5.51
santa fe,-31.62,-60.7,18.49,72,0,3.56
sarh,9.14,18.39,19,55,0,1.31
gao,16.28,-0.04,13.34,56,0,2.56
upata,8.02,-62.41,22.34,75,0,3.31
banda aceh,5.56,95.32,25.81,97,64,2.06
altos,-5.04,-42.46,24,88,75,2.1
san rafael,-34.61,-68.33,15.89,33,0,2.36
lorengau,-2.02,147.27,29.94,98,20,2.96
gulshat,,,,,,
luderitz,-26.65,15.16,14.69,75,0,6.46
singaraja,-8.11,115.08,26.74,89,56,1.01
espirito santo do pinhal,-22.12,-46.68,21.04,85,56,1.81
zhigansk,66.77,123.37,-21.39,73,68,4.36
bandarbeyla,9.49,50.81,25.84,100,0,10.66
palabuhanratu,,,,,,
caravelas,-17.73,-39.27,26.14,100,0,5.81
thoen,17.61,99.22,26.34,59,0,1.46
synya,65.37,58.04,1.14,96,88,4.11
calama,-22.46,-68.93,11,43,0,2.6
vuktyl,63.86,57.31,-0.32,92,88,2.71
homnabad,17.77,77.13,16.69,70,0,4.66
gizo,31.8,34.94,16.04,72,40,1
tonshayevo,57.74,47.01,-13.07,81,68,1.51
kambove,-10.88,26.6,16.04,97,92,1.41
acapulco,16.86,-99.88,26,83,5,2.36
kencong,-7.78,112.24,27.06,72,92,4.01
amahai,-3.31,129,27.49,100,64,3.41
ondo,7.1,4.83,20.54,90,0,0.91
naze,5.43,7.07,23,100,40,3.86
solnechnyy,50.72,136.64,-19.69,75,64,1.61
mahebourg,-20.41,57.7,28,61,40,7.7
tomatlan,19.93,-105.25,17.94,89,0,0.96
goderich,43.74,-81.71,0.44,87,80,5.36
dawei,14.07,98.19,27.86,55,0,3.36
piracanjuba,-17.3,-49.02,19.64,86,8,1.41
abonnema,4.71,6.79,23,100,40,1.81
jinchang,38.52,102.19,-9.79,49,0,2.06
mys shmidta,,,,,,
luwuk,-0.95,122.79,30.46,78,44,1.21
roald,62.58,6.12,2.27,44,0,8.2
tukrah,,,,,,
barbar,,,,,,
egvekinot,66.32,-179.17,-38.02,67,0,1.51
moses lake,47.13,-119.28,3.06,72,75,4.1
bandundu,-3.32,17.38,23.39,95,68,0.76
yaan,7.38,8.57,19.21,79,0,1.31
nova granada,-20.53,-49.32,24,73,0,1.5
sao felix do xingu,-6.64,-51.99,22.64,98,68,0.91
pessac,44.81,-0.63,11.55,100,92,1
bayburt,40.26,40.22,-11.62,94,64,1.21
ko samui,9.54,99.94,26,94,75,5.1
hokitika,-42.72,170.96,18.86,87,0,2.61
yarada,17.65,83.27,24,47,90,6.2
lavrentiya,65.58,-170.99,-12.54,100,64,7.36
george,6.63,3.35,25,94,20,2.56
zhaozhou,45.71,125.27,-8.67,61,20,2.06
grindavik,63.84,-22.43,4.53,80,75,7.7
salinas,36.67,-121.66,11.1,82,1,2.36
khonuu,,,,,,
ulladulla,-35.36,150.48,23.71,83,20,4.76
zaozerne,51.37,23.94,-4.22,91,92,7.61
ewo,-0.88,14.81,22.14,89,32,2.11
puruaran,19.1,-101.53,10.24,87,0,0.86
keningau,5.33,116.16,32,70,75,3.1
along,28.17,94.8,14.06,44,0,0.91
diego de almagro,-26.39,-70.05,16.49,84,12,0.81
isangel,-19.55,169.27,28,74,75,2.1
nguiu,,,,,,
luganville,-15.51,167.18,28.04,100,0,2.96
aasiaat,68.71,-52.87,-6.02,100,20,2.96
mezocsat,47.82,20.92,-1,100,90,0.5
kadhan,24.48,68.99,11.24,77,0,5.51
mae sai,20.44,99.89,23,83,40,3.1
celestun,20.87,-90.4,22.61,100,92,5.06
peekskill,41.29,-73.92,7.16,62,1,3.1
north bend,43.41,-124.22,8.9,86,90,2.6
yanan,,,,,,
hofn,64.25,-15.21,3.94,100,92,6.46
kysyl-syr,63.9,122.77,-20.94,83,44,2.86
belawan,-0.59,114.46,28.21,83,76,1.21
bonthe,7.53,-12.5,23.64,90,12,1.21
mendi,9.8,35.1,11.99,94,20,1.06
namtsy,62.72,129.66,-31,74,68,1
kolobrzeg,54.18,15.58,-3.62,95,36,3.91
kuching,1.56,110.34,30,74,75,1
karratha,-20.74,116.85,31.36,25,0,6.56
kandrian,-6.21,149.55,27.99,100,56,1.66
codrington,-28.95,153.24,25.66,78,90,6.7
palora,-1.7,-77.97,16.29,100,68,0.91
omsukchan,62.53,155.8,-37.07,0,12,1.11
nurlat,54.43,50.8,-9.12,86,64,3.26
peiting,47.8,10.92,-6.49,85,75,1.5
matamoros,25.87,-97.51,8.16,89,1,1.5
port-gentil,-0.72,8.78,26.44,100,80,3.91
la paz,24.15,-110.32,20,72,90,3.31
mwinilunga,-11.73,24.43,16.59,99,92,0.86
chumikan,54.72,135.31,-14.52,89,64,1.66
istisu,40.95,48.07,-1,86,20,1
asfi,,,,,,
lhuntshi,,,,,,
talnakh,69.49,88.39,-20.12,90,68,4.66
aviles,43.55,-5.92,9,100,0,0.5
juba,57.82,26.93,-6,92,88,3.1
fallon,46.84,-105.12,2.8,51,1,6.7
burica,,,,,,
araceli,10.55,119.99,27.84,98,12,8.86
merauke,-8.49,140.4,24.81,100,92,2.76
port-cartier,50.03,-66.88,-1,63,40,3.6
groningen,53.22,6.57,-1.69,68,75,5.1
boguchany,58.38,97.46,-15.72,62,12,1.46
zyryanovsk,49.74,84.27,-13.94,65,48,0.91
nome,30.04,-94.42,8.18,84,1,2.1
praya,-8.71,116.27,32,62,75,6.2
labuhan,-2.54,115.51,29.1,74,48,1.56
vysoke myto,49.95,16.16,-2.53,79,90,1
hammerfest,70.66,23.68,0.15,86,0,2.6
nantucket,41.28,-70.1,6.01,76,1,7.7
kismayo,,,,,,
taksimo,56.36,114.84,-20.98,74,56,0.91
teahupoo,-17.83,-149.27,29,66,40,5.1
santa cruz de tenerife,28.47,-16.25,18,72,0,4.6
cagayan de tawi-tawi,,,,,,
black river,18.03,-77.85,26,74,20,3.6
svetlyy,,,,,,
wajima,37.4,136.9,8,82,75,4.1
soma,37.8,140.92,7,42,90,4.1
comodoro rivadavia,-45.87,-67.48,21,37,75,12.9
aykhal,65.95,111.51,-25.42,58,48,1.86
monastyrshchina,54.35,31.84,-5.48,89,56,3.66
bac lieu,,,,,,
petropavlovsk-kamchatskiy,53.05,158.65,-9,52,0,4
olonets,60.98,32.97,-12.63,79,68,1.16
adrar,27.87,-0.29,6,56,0,4.1
puro,13.13,123.76,25.83,97,88,2.36
nurota,40.56,65.69,2,93,90,2.1
mabaruma,8.2,-59.78,24.2,95,92,2.21
komsomolskiy,67.55,63.78,0.98,95,92,7.66
makat,47.65,53.35,-2.3,94,92,2.46
russell,-33.01,-68.8,10.58,54,0,2.11
tabou,4.42,-7.36,28.18,99,32,4.56
henties bay,-22.12,14.28,16.31,94,76,2.86
ahipara,-35.17,173.16,22.2,69,44,1.61
dunedin,-45.87,170.5,17.99,84,44,1.86
broken hill,-31.97,141.45,29,28,40,7.7
airai,-8.93,125.41,29.33,59,32,1.21
amapa,15.09,-87.97,20,82,75,2.1
koyilandi,,,,,,
varangaon,21.01,75.91,21.43,61,0,2.16
baykit,61.68,96.39,-19.3,70,32,3.31
emporia,38.4,-96.18,4.4,29,1,1.5
kudahuvadhoo,2.67,72.89,27.73,100,0,2.61
villers-les-nancy,48.67,6.15,0.75,95,90,2.6
zitiste,45.48,20.55,-1,100,90,3.21
dolbeau,,,,,,
porto novo,-23.68,-45.44,23,83,0,0.76
abha,18.22,42.5,12,81,0,1.21
alta floresta,-9.87,-56.08,20.75,99,92,1.16
boa vista,2.82,-60.67,24,69,0,2.6
krasnoyarsk-45,,,,,,
mathathane,-22.27,28.75,26.75,45,0,2.11
suratgarh,29.32,73.9,16.78,78,0,2.11
dingle,11,122.67,29.5,71,24,6.16
sunrise manor,36.21,-115.07,7.85,36,1,1.11
muroran,42.32,140.98,6,100,75,2.6
foam lake,51.65,-103.53,-5.8,81,0,9.36
tilichiki,60.47,166.1,-34.98,51,0,1.26
saldanha,41.42,-6.55,10.43,98,92,3.11
vardo,39.62,-77.74,7.81,96,90,7.7
murgab,37.5,61.97,3,93,0,2.1
sion,46.23,7.36,-8,100,90,0.56
ituni,,,,,,
loding,48.05,12.68,-6,79,75,3.6
mailsi,29.8,72.18,16.58,100,0,2.06
sanok,49.56,22.21,-2,86,75,5.7
padang,-0.92,100.36,30,70,24,1.5
awjilah,29.14,21.3,8,67,20,3.96
puerto leguizamo,-0.19,-74.78,21.98,95,12,0.76
weligama,5.97,80.42,29.38,81,8,6.56
alamosa,37.47,-105.87,-4.6,43,1,3.1
varberg,57.11,12.25,0.99,100,76,3.6
pedernales,0.07,-80.05,22.98,98,76,1.66
pasighat,28.06,95.33,21.43,33,68,0.76
ibra,22.69,58.55,17.95,70,24,1.51
ampere,38.1,-121.24,8.46,100,1,3.71
sola,58.89,5.65,4.57,64,40,10.8
aflu,,,,,,
xinqing,48.28,129.53,-11.5,61,56,2.36
srednekolymsk,67.46,153.71,-44.3,0,12,1.16
turkistan,,,,,,
manjacaze,-24.71,33.88,26.53,71,0,2.06
paranaiba,-19.68,-51.19,23.08,87,0,1.16
san jose,15.79,120.99,28.74,64,0,2.51
panzhihua,26.59,101.72,18.5,56,0,0.91
vostok,46.45,135.83,-7.75,54,0,1.66
flinders,-34.58,150.85,20.63,95,76,0.61
cabedelo,-6.97,-34.84,23,88,0,1.5
gumushane,,,,,,
mogadishu,2.04,45.34,26,74,20,5.7
buraydah,26.33,43.97,11,100,0,2.1
ambilobe,-13.19,49.05,26.6,98,12,1.76
himora,,,,,,
santa rosa,-36.62,-64.29,21.2,42,0,6.91
pandan niog,6.23,120.56,29.08,100,36,5.26
smoky lake,54.11,-112.47,-10.53,78,0,4.56
jinchengjiang,,,,,,
puerto el triunfo,13.27,-88.55,25,50,0,6.7
cheyenne,41.14,-104.82,6.4,29,75,3.6
kaeo,-35.1,173.78,21.93,57,0,4.21
hanmer springs,-42.52,172.83,19.88,68,8,1.26
omboue,-1.57,9.26,26.48,100,76,3.66
aripuana,-9.17,-60.63,23.98,93,48,0.86
tubinskiy,52.89,58.22,-6,85,90,1
natal,-5.81,-35.21,24.48,69,0,3.1
teguise,29.06,-13.56,15,82,0,3.1
borama,,,,,,
syracuse,43.05,-76.15,-0.19,92,1,2.1
oktyabrskoye,56.73,85.44,-10,85,90,4
hamilton,32.3,-64.78,22,83,90,7.7
khabary,53.63,79.53,-10.28,87,88,2.21
erzin,36.95,36.2,10.44,62,0,6.7
cotonou,6.37,2.43,26,94,20,2.1
carutapera,-1.2,-46.02,23.2,100,80,1.41
dzhusaly,,,,,,
temba,-25.38,28.26,25.28,51,0,2.01
puerto escondido,15.86,-97.07,27.68,100,48,1.66
ilulissat,69.22,-51.1,-7,62,32,2.1
honiton,50.8,-3.19,7,87,40,4.6
atasu,48.68,71.64,-5.88,91,92,4.31
touros,-5.2,-35.46,23,88,20,1
saint-pierre,48.95,4.24,2.03,100,90,7.2
mitu,36.2,46.09,-0.63,64,0,0.96
zarechnyy,60.99,40.4,-14.48,83,36,2.71
nova prata,-28.78,-51.61,20.83,94,12,2.96
salinopolis,-0.61,-47.36,24.95,100,100,3.06
christchurch,-43.53,172.64,19,68,0,6.2
beeville,28.4,-97.75,9.26,29,1,2.6
ortakoy,38.74,34.04,4,80,75,1.26
namibe,-15.19,12.15,22.48,100,92,3.76
tinsukia,27.49,95.36,18,77,40,2.6
san vicente,13.64,-88.78,22,50,0,6.7
dossor,47.52,52.98,-2.43,94,92,2.81
kendari,-3.99,122.52,31.63,67,44,3.11
ayabaca,-4.64,-79.72,12.08,91,0,0.76
hoopstad,-27.83,25.91,22.78,70,0,1.61
hambantota,6.12,81.12,26,94,8,2.1
uvinza,-5.1,30.39,16.75,100,92,0.76
lishui,28.45,119.91,8.98,72,92,1.26
tamandare,-8.28,-70.75,22.18,98,64,1.21
umm lajj,25.02,37.27,22.53,88,0,2.96
kiruna,67.86,20.23,-27,75,32,0.86
charlestown,41.38,-71.64,5.78,76,1,3.1
niquelandia,-14.47,-48.46,19.35,77,0,1.31
gayeri,12.65,0.49,16.43,41,0,3.96
maykor,59.01,55.89,-7.23,92,80,3.76
suamico,44.63,-88.04,-2.97,92,1,2.66
